发起人,申请编号,机型料号,机型名称,托工单号,工单数量,物料料号,投入数量,不良数量,问题描述,原因分析,临时措施,围堵措施,永久措施,效果确认,发起日期
"刘莉珍
","ZL-B09
","3.02.0076
","ab13303-1
","18100164
","
","2.09.005
","
","
","空气隔离阀管子折死导致水流量小
","
","
","
","
","
",2018-11-01 11:34,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"刘莉珍
","ZL-B09
","3.04.0100
","京东F1M525
","18100374
","
","1.05.001.035
","
","
","底座和上盖有缝隙
","
","
","
","
","
",2018-11-01 09:10,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09181101
","3.04.0100
","JZ-F1M525
","MO18100374
","
","1.05.026.034
","
","
","OQC抽检京东京造F1M525时、抽检4台、发现4台 扶手板挡板处有台阶
","
","
","
","
","
",2018-11-01 08:06,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"刘莉珍
","ZL-B09
","3.04.0100
","F1M525
","18100374
","
","1.05.026.034
","
","
","L1线生产京东京造时发现扶手版按键挡板有缝隙  
","
","
","
","
","
",2018-11-01 07:47,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"李慧敏
","test
","test
","test
","test
","111
","test
","11
","11
","1111
","111
","111
","111
","111
","111
",2018-10-31 16:37,"['\r\n\t\t\t', '\r\n\t\t\t']"
"刘莉珍
","ZL-B09
","3.02.0036
","F11
","18090178
","
","1.05.074.097
","
","
","L2线生产法恩莎F11时 发现装饰板螺柱容易断裂  
","1.螺丝批力矩SOP要求3.5-4.5kg.f.cm,现调节到3.0kg.f.cm,仍然有螺丝柱打断和打裂问题；2.员工作业手法作相应调整后，仍然有螺丝柱打断和打裂问题；基于两点可以判定装饰板材质不良所致。
","1.不良问题反馈技术部和供应商改善；2.不良品更换处理。
","
","
","
",2018-10-31 16:16,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"刘莉珍
","ZL-B09
","3.04.0035
","7502
","18100223
","
","2.03.041
","
","
","L2线生产美标7502时 发现座圈有螺丝顶白现象
","1.SOP对铝箔线压块使用的螺丝是3*10物料。属于SOP错误；2.预加工线在座圈生产时，对于座圈顶白现象未能及时发现并控制到，以致不良品流入整机组装线。
","1.整机不良品挑选后，重新返修；2.对于已经加工好座圈部件重新全检，不良品集中返修。
","
","
","
",2018-10-31 16:12,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"刘莉珍
","ZL-B09
","3.02.0002
","3001G
","18090022
","
","1.05.016.022
","
","
","L1线巡检时在老化线发现座盖不缓降   
","作业员工将轴套装反，后工序员工用力压座盖导致阻尼损坏，无法缓降。
","产线更换轴套及阻尼。
","
","
","
",2018-10-31 15:46,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"雷平平
","BJ20101031-1
","2.10.024
","加热器
","--
","
","0
","
","
","加热器前期因为灌胶问题，准备送株洲灌胶，故重新申请了料号以及更改了BOM,现在灌胶正常，请把变更了的加热器BOM更改回来。谢谢
","前期因灌胶问题准备送株洲灌胶，特地重新申请了新料号
","现在灌胶正常，需要技术将BOM更改回来
","
","
","
",2018-10-31 15:17,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181030
","3.04.0035
","7502
","MO18100222
","
","1.05.009.007
","
","
","OQC抽检美标7502时、抽检14台中出现1台清洗器挡板不复位
","自接喷头未卡到位，造成挡水板卡住。
","对本送检批重新外观检查。
","
","
","
",2018-10-31 14:57,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181030
","3.02.0043
","F20
","MO18100109
","
","1.09.028.002
","
","
","说明书袋子封不了口，100pcs发现20pcs
","自封口铰链位置不对称。
","更换合适物料使用。
","
","
","
",2018-10-31 14:23,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181030
","3.02.0076
","13303-1
","MO18100164
","300
","3.02.0076
","3
","2
","OQC抽检安华13303-1时、抽检3台、2台螺丝帽未装到位’
","安装螺丝装饰盖时未装到位。
","本送检批60台重新返工作外观检查。
","安装不到位的，重新安装。
","反馈技术部蔡 卫健优化坐盖螺丝装饰盖配合间隙，以便作业。
","同意POE判断、可以接受，本批不用返工放行
",2018-10-31 13:16,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181030
","3.02.0011
","BS-59
","MO18100222
","
","3.02.0011
","
","
","底座有703胶，装饰条有坑
","1.产线底座扣上盖时倒置，点胶员工点胶量过多导致溢流到工装板上，接管后底座被703胶所污染。2.装饰条电镀层有坑，属于来料不良。
","1.本送检批抽取1栈板重新返工，作外观重检。2.不良品更换维修。3.装饰条镀层不良反馈SQE联系供方改善处理。
","
","
","
",2018-10-31 11:31,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
